epoch;accuracy;loss;sensitivity;specificity;val_accuracy;val_loss;val_sensitivity;val_specificity
0;0.47826087474823;2.675358772277832;0.594406008720398;0.32933294773101807;0.5;2.607473611831665;0.49999985098838806;0.0
1;0.47826087474823;2.615316867828369;0.7288569211959839;0.23127393424510956;0.5;2.6056785583496094;0.49999985098838806;0.0
2;0.46521738171577454;2.577427387237549;0.766080915927887;0.1539553999900818;0.5;2.6034953594207764;0.49999985098838806;0.0
3;0.49130433797836304;2.5514707565307617;0.8468747138977051;0.12923811376094818;0.5;2.6011416912078857;0.49999985098838806;0.0
4;0.48695650696754456;2.530186653137207;0.8837052583694458;0.08242364972829819;0.5;2.598609685897827;0.49999985098838806;0.0
5;0.5130434632301331;2.516964912414551;0.9315570592880249;0.09111808240413666;0.5;2.5960168838500977;0.49999985098838806;0.0
6;0.5043478012084961;2.5059258937835693;0.9374996423721313;0.079621821641922;0.5;2.593384265899658;0.49999985098838806;0.0
7;0.5130434632301331;2.499767541885376;0.9608911871910095;0.08646637946367264;0.5;2.5907320976257324;0.49999985098838806;0.0
8;0.508695662021637;2.488166570663452;0.9453402757644653;0.07840099930763245;0.5;2.5880801677703857;0.49999985098838806;0.0
9;0.5260869860649109;2.4744503498077393;0.967185378074646;0.09693358093500137;0.5;2.5854651927948;0.49999985098838806;0.0
10;0.5347825884819031;2.4626216888427734;0.9631900787353516;0.11199954897165298;0.5;2.5828893184661865;0.49999985098838806;0.0
11;0.5260869860649109;2.4498157501220703;0.961885929107666;0.10599928349256516;0.5;2.580366373062134;0.49999985098838806;0.0
12;0.5347825884819031;2.4517533779144287;0.9541704058647156;0.1277015656232834;0.5;2.577881336212158;0.49999985098838806;0.0
13;0.5478261113166809;2.423827648162842;0.9544559717178345;0.14855195581912994;0.5;2.575531482696533;0.49999985098838806;0.0
14;0.5652173757553101;2.4083251953125;0.960591733455658;0.17286327481269836;0.5;2.573267936706543;0.49999985098838806;0.0
15;0.591304361820221;2.388824701309204;0.9399728775024414;0.23687756061553955;0.5;2.571178436279297;0.49999985098838806;0.0
16;0.613043487071991;2.371424913406372;0.933416485786438;0.29578787088394165;0.5;2.569221019744873;0.49999985098838806;0.0
17;0.6217391490936279;2.3461687564849854;0.9390283226966858;0.3127292990684509;0.5;2.5673797130584717;0.49999985098838806;0.0
18;0.695652186870575;2.323028326034546;0.9330039024353027;0.48061639070510864;0.5;2.5658745765686035;0.49999985098838806;0.0
19;0.7043478488922119;2.3012325763702393;0.946716845035553;0.4654410183429718;0.5;2.564362049102783;0.49999985098838806;0.0
20;0.699999988079071;2.281954288482666;0.9324113130569458;0.45944303274154663;0.5;2.562920570373535;0.49999985098838806;0.0
21;0.739130437374115;2.261000156402588;0.9381154775619507;0.5503780841827393;0.5;2.5616323947906494;0.49999985098838806;0.0
22;0.7652173638343811;2.2356207370758057;0.9767836332321167;0.5547756552696228;0.5;2.5602991580963135;0.49999985098838806;0.0
23;0.7739130258560181;2.2275266647338867;0.9621689319610596;0.6068445444107056;0.5;2.559007406234741;0.49999985098838806;0.0
24;0.7782608866691589;2.2082149982452393;0.9502685070037842;0.6158508062362671;0.5;2.557792901992798;0.49999985098838806;0.0
25;0.791304349899292;2.1843042373657227;0.9779036045074463;0.6041344404220581;0.5;2.556593179702759;0.49999985098838806;0.0
26;0.8391304612159729;2.1595981121063232;0.9861107468605042;0.7036539316177368;0.5;2.5554375648498535;0.49999985098838806;0.0
27;0.865217387676239;2.1422817707061768;0.9833145141601562;0.7498711943626404;0.5;2.5542654991149902;0.49999985098838806;0.0
28;0.8260869383811951;2.1388888359069824;0.9666663408279419;0.6830098628997803;0.5;2.553133487701416;0.49999985098838806;0.0
29;0.843478262424469;2.1255218982696533;0.9999995827674866;0.6981222629547119;0.5;2.5518836975097656;0.49999985098838806;0.0
30;0.926086962223053;2.095670223236084;0.991378903388977;0.8559520840644836;0.5;2.55087947845459;0.49999985098838806;0.0
31;0.8913043737411499;2.083545684814453;0.9926466941833496;0.7857100963592529;0.5;2.5496740341186523;0.49999985098838806;0.0
32;0.8478260636329651;2.1085281372070312;0.9935892820358276;0.7435290813446045;0.5;2.548306941986084;0.49999985098838806;0.0
33;0.9434782862663269;2.0595500469207764;0.9928567409515381;0.8946080803871155;0.5;2.5472185611724854;0.49999985098838806;0.0
34;0.95652174949646;2.041377067565918;0.9880949258804321;0.9256978034973145;0.5;2.546274423599243;0.49999985098838806;0.0
35;0.9347826242446899;2.028372287750244;0.9999997019767761;0.8715878129005432;0.5;2.5449554920196533;0.49999985098838806;0.0
36;0.9652174115180969;2.019523859024048;0.9999996423721313;0.9288957118988037;0.5;2.543936014175415;0.49999985098838806;0.0
37;0.9434782862663269;2.016925096511841;0.9999996423721313;0.869151771068573;0.5;2.5426652431488037;0.49999985098838806;0.0
38;0.95652174949646;2.0271248817443848;0.9999995827674866;0.9085084199905396;0.5;2.54160475730896;0.49999985098838806;0.0
39;0.960869550704956;1.9979321956634521;0.9999996423721313;0.9356817007064819;0.5;2.540266752243042;0.49999985098838806;0.0
40;0.969565212726593;1.9698389768600464;0.9999996423721313;0.9408548474311829;0.5;2.5389702320098877;0.49999985098838806;0.0
41;0.95652174949646;1.983394742012024;0.9999996423721313;0.9186504483222961;0.5;2.537755250930786;0.49999985098838806;0.0
42;0.9869565367698669;1.9518859386444092;0.9999996423721313;0.9772723913192749;0.5;2.536705493927002;0.49999985098838806;0.0
43;0.9869565367698669;1.9376381635665894;0.9999996423721313;0.9765176773071289;0.5;2.5354998111724854;0.49999985098838806;0.0
44;0.9739130139350891;1.9564306735992432;0.9999996423721313;0.958203911781311;0.5;2.53407883644104;0.49999985098838806;0.0
45;0.9956521987915039;1.9226206541061401;0.9999996423721313;0.9874996542930603;0.5;2.532942056655884;0.49999985098838806;0.0
46;0.991304337978363;1.9190129041671753;0.9999996423721313;0.9864861369132996;0.5;2.531698703765869;0.49999985098838806;0.0
47;1.0;1.906809687614441;0.9999996423721313;0.9999996423721313;0.5;2.530402898788452;0.49999985098838806;0.0
48;0.9826086759567261;1.9274170398712158;0.9999995827674866;0.9761900901794434;0.5;2.5293219089508057;0.49999985098838806;0.0
49;0.9869565367698669;1.9001275300979614;0.9999997019767761;0.9797292947769165;0.5;2.527761697769165;0.49999985098838806;0.0
50;1.0;1.8846460580825806;0.9999996423721313;0.9999995231628418;0.5;2.526440143585205;0.49999985098838806;0.0
51;1.0;1.880496859550476;0.9999996423721313;0.9999996423721313;0.5;2.5252106189727783;0.49999985098838806;0.0
52;1.0;1.879274845123291;0.9999995827674866;0.9999996423721313;0.5;2.523905038833618;0.49999985098838806;0.0
53;1.0;1.8651204109191895;0.9999996423721313;0.9999996423721313;0.5;2.5225701332092285;0.49999985098838806;0.0
54;1.0;1.867343783378601;0.9999996423721313;0.9999996423721313;0.5;2.5212936401367188;0.49999985098838806;0.0
55;1.0;1.8615803718566895;0.9999996423721313;0.9999996423721313;0.5;2.519892692565918;0.49999985098838806;0.0
56;1.0;1.857574224472046;0.9999996423721313;0.9999997019767761;0.5;2.5186045169830322;0.49999985098838806;0.0
57;1.0;1.8456190824508667;0.9999996423721313;0.9999996423721313;0.5;2.517329216003418;0.49999985098838806;0.0
58;1.0;1.8514137268066406;0.9999996423721313;0.9999996423721313;0.5;2.5159053802490234;0.49999985098838806;0.0
59;1.0;1.848286747932434;0.9999996423721313;0.9999996423721313;0.5;2.514357805252075;0.49999985098838806;0.0
60;1.0;1.840293526649475;0.9999996423721313;0.9999996423721313;0.5;2.5130937099456787;0.49999985098838806;0.0
61;1.0;1.827986478805542;0.9999996423721313;0.9999995827674866;0.5;2.5118863582611084;0.49999985098838806;0.0
62;1.0;1.8193843364715576;0.9999996423721313;0.9999996423721313;0.5;2.51021409034729;0.49999985098838806;0.0
63;1.0;1.840026617050171;0.9999996423721313;0.9999996423721313;0.5;2.508643627166748;0.49999985098838806;0.0
64;1.0;1.8158200979232788;0.9999997019767761;0.9999996423721313;0.5;2.507302761077881;0.49999985098838806;0.0
65;1.0;1.8083299398422241;0.9999995827674866;0.9999996423721313;0.5;2.5060834884643555;0.49999985098838806;0.0
66;1.0;1.8161406517028809;0.9999995231628418;0.9999997019767761;0.5;2.504420518875122;0.49999985098838806;0.0
67;1.0;1.824189305305481;0.9999996423721313;0.9999996423721313;0.5;2.503030300140381;0.49999985098838806;0.0
68;1.0;1.792494297027588;0.9999996423721313;0.9999997019767761;0.5;2.501729726791382;0.49999985098838806;0.0
69;1.0;1.7956653833389282;0.9999996423721313;0.9999996423721313;0.5;2.500220537185669;0.49999985098838806;0.0
70;1.0;1.7873287200927734;0.9999996423721313;0.9999996423721313;0.5;2.4987378120422363;0.49999985098838806;0.0
71;1.0;1.7819300889968872;0.9999996423721313;0.9999996423721313;0.5;2.497410535812378;0.49999985098838806;0.0
72;1.0;1.7905480861663818;0.9999996423721313;0.9999996423721313;0.5;2.495889186859131;0.49999985098838806;0.0
73;1.0;1.7785061597824097;0.9999997019767761;0.9999995231628418;0.5;2.4944419860839844;0.49999985098838806;0.0
74;1.0;1.7799423933029175;0.9999996423721313;0.9999996423721313;0.5;2.4929842948913574;0.49999985098838806;0.0
75;1.0;1.769610047340393;0.9999996423721313;0.9999996423721313;0.5;2.491412401199341;0.49999985098838806;0.0
76;1.0;1.7804327011108398;0.9999996423721313;0.9999996423721313;0.5;2.4901983737945557;0.49999985098838806;0.0
77;1.0;1.7769272327423096;0.9999996423721313;0.9999995827674866;0.5;2.4883744716644287;0.49999985098838806;0.0
78;1.0;1.7899805307388306;0.9999995231628418;0.9999997019767761;0.5;2.4871294498443604;0.49999985098838806;0.0
79;1.0;1.7605301141738892;0.9999996423721313;0.9999996423721313;0.5;2.4856793880462646;0.49999985098838806;0.0
80;1.0;1.759674072265625;0.9999996423721313;0.9999995827674866;0.5;2.484327554702759;0.49999985098838806;0.0
81;1.0;1.7495477199554443;0.9999996423721313;0.9999996423721313;0.5;2.482546329498291;0.49999985098838806;0.0
82;1.0;1.758259654045105;0.9999996423721313;0.9999996423721313;0.5;2.4810962677001953;0.49999985098838806;0.0
83;1.0;1.7457505464553833;0.9999996423721313;0.9999996423721313;0.5;2.47986102104187;0.49999985098838806;0.0
84;1.0;1.7451770305633545;0.9999996423721313;0.9999996423721313;0.5;2.478199005126953;0.49999985098838806;0.0
85;1.0;1.739653468132019;0.9999996423721313;0.9999996423721313;0.5;2.4767050743103027;0.49999985098838806;0.0
86;1.0;1.7468863725662231;0.9999996423721313;0.9999995827674866;0.5;2.4755427837371826;0.49999985098838806;0.0
87;1.0;1.7631871700286865;0.9999996423721313;0.9999995231628418;0.5;2.473734140396118;0.49999985098838806;0.0
88;1.0;1.7301161289215088;0.9999996423721313;0.9999996423721313;0.5;2.472166061401367;0.49999985098838806;0.0
89;1.0;1.727346658706665;0.9999995827674866;0.9999996423721313;0.5;2.470686674118042;0.49999985098838806;0.0
90;1.0;1.7270110845565796;0.9999995827674866;0.9999996423721313;0.5;2.46945858001709;0.49999985098838806;0.0
91;1.0;1.733656883239746;0.9999996423721313;0.9999997019767761;0.5;2.4678690433502197;0.49999985098838806;0.0
92;1.0;1.7193272113800049;0.9999996423721313;0.9999995231628418;0.5;2.466388463973999;0.49999985098838806;0.0
93;1.0;1.7317479848861694;0.9999996423721313;0.9999996423721313;0.5;2.465202569961548;0.49999985098838806;0.0
94;1.0;1.7200922966003418;0.9999996423721313;0.9999996423721313;0.5;2.4634244441986084;0.49999985098838806;0.0
95;1.0;1.718729853630066;0.9999997019767761;0.9999996423721313;0.5;2.4619200229644775;0.49999985098838806;0.0
96;1.0;1.7215423583984375;0.9999996423721313;0.9999996423721313;0.5;2.460454225540161;0.49999985098838806;0.0
97;1.0;1.7116868495941162;0.9999996423721313;0.9999996423721313;0.5;2.45898175239563;0.49999985098838806;0.0
98;1.0;1.71963632106781;0.9999996423721313;0.9999996423721313;0.5;2.457557201385498;0.49999985098838806;0.0
99;1.0;1.7039053440093994;0.9999996423721313;0.9999996423721313;0.5;2.4561948776245117;0.49999985098838806;0.0
